id,Title,Content
9055,"DIPLOMA IN HOTEL MANAGEMENT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC003<br /><br />COURSE NAME:  DIPLOMA IN HOTEL MANAGEMENT<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC003-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC003-02</td><td>FRONT OFFICE MANAGEMENT - I</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC003-03</td><td>FOOD &amp; BEVERAGE SERVICE MANAGEMENT - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC003-04</td><td>ACCOMMODATION OPERATION MANAGEMENT</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC003-05</td><td>FOOD &amp; BEVERAGE PRODUCTION MANAGEMENT - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC003-06</td><td>TOURISM MANAGEMENT &amp; PRINCIPLES OF MANAGEMENT</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC003-07</td><td>HOTEL ACCOUNTANCY &amp; HYGIENE AND SANITATION</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC003-08</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HMTSC003-09</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HMTSC003-10</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HMTSC003-11</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HMTSC003-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">HMTSC003-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">HMTSC003-14</td><td>PRACTICAL - VII</td></tr></tbody></table><p> </p>"
9056,"DIPLOMA IN INSTITUTIONAL HOUSE KEEPING","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC004<br /><br />COURSE NAME:  DIPLOMA IN INSTITUTIONAL HOUSE KEEPING<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC004-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC004-02</td><td>HOUSEKEEPING(CLEANING)</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC004-03</td><td>LINEN/LAUNDARY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC004-04</td><td>FIRST AID/HYGIENE/MAINTENANCE</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC004-05</td><td>ADVANCED HOUSEKEEPING</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC004-06</td><td>ELEMENTS OF INTERIOR DECORATION</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC004-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC004-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HMTSC004-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HMTSC004-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HMTSC004-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HMTSC004-12</td><td>PRACTICAL - VI</td></tr></tbody></table><p> </p>"
9215,"DIPLOMA IN HOTEL OPERATION & MANAGEMENT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC005<br /><br />COURSE NAME:  DIPLOMA IN HOTEL OPERATION &amp; MANAGEMENT<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC005-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC005-02</td><td>FRONT OFFICE MANAGEMENT - I</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC005-03</td><td>FOOD &amp; BEVERAGE SERVICE MANAGEMENT - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC005-04</td><td>ACCOMMODATION OPERATION MANAGEMENT - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC005-05</td><td>FOOD &amp; BEVERAGE PRODUCTION MANAGEMENT - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC005-06</td><td>TOURISM MANAGEMENT &amp; PRINCIPLES OF MANAGEMENT</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC005-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC005-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HMTSC005-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HMTSC005-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">HMTSC005-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">HMTSC005-12</td><td>PRACTICAL - VI</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">13</td><td width=""100px"">HMTSC005-13</td><td>ELEMENTS OF MANAGEMENT PRINCIPLES</td></tr><tr><td width=""20px"">14</td><td width=""100px"">HMTSC005-14</td><td>FRONT OFFICE MANAGEMENT - II</td></tr><tr><td width=""20px"">15</td><td width=""100px"">HMTSC005-15</td><td>F &amp; B PRODUCTION MANAGEMENT - II</td></tr><tr><td width=""20px"">16</td><td width=""100px"">HMTSC005-16</td><td>F &amp; B SERVICE MANAGEMENT - II</td></tr><tr><td width=""20px"">17</td><td width=""100px"">HMTSC005-17</td><td>HOTEL ACCOUNTANCY &amp; HYGIENE AND SANITATION</td></tr><tr><td width=""20px"">18</td><td width=""100px"">HMTSC005-18</td><td>PRACTICAL - VII</td></tr><tr><td width=""20px"">19</td><td width=""100px"">HMTSC005-19</td><td>PRACTICAL - VIII</td></tr><tr><td width=""20px"">20</td><td width=""100px"">HMTSC005-20</td><td>PRACTICAL - IX</td></tr><tr><td width=""20px"">21</td><td width=""100px"">HMTSC005-21</td><td>PRACTICAL - X</td></tr><tr><td width=""20px"">22</td><td width=""100px"">HMTSC005-22</td><td>PRACTICAL - XI</td></tr></tbody></table><p> </p>"
9216,"DIPLOMA IN TOURISM ADMINISTRATION","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC006<br /><br />COURSE NAME:  DIPLOMA IN TOURISM ADMINISTRATION<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC006-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC006-02</td><td>INTRODUCTION TO TOURISM ADMINISTRATION</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC006-03</td><td>TOURISM PRODUCT SELLING</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC006-04</td><td>MANAGEMENT OF TRAVEL AGENCY,TOUR OPEARTIONS BUSINESS AND HOTEL INDUSTRY</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC006-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC006-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC006-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC006-08</td><td>PRACTICAL - IV</td></tr></tbody></table><p> </p>"
9217,"BAKERY BAKING TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC007<br /><br />COURSE NAME: BAKERY BAKING TECHNICIAN<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC007-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC007-02</td><td>BAKERY BAKING TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC007-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC007-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9218,"TRAVEL COUNSELORS","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC008<br /><br />COURSE NAME: TRAVEL COUNSELORS<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC008-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC008-02</td><td>TRAVEL COUNSULLING TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC008-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC008-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9219,"PREPARATION OF TOMATO KETCHUP/PICKLES","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC009<br /><br />COURSE NAME: PREPARATION OF TOMATO KETCHUP/PICKLES<br /><br />COURSE DURATION: ONE MONTH</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC009-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC009-02</td><td>TOMATO KETCHUP / PICKLES TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC009-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC009-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9220,"DIPLOMA IN FOOD PRODUCTION","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC010<br /><br />COURSE NAME:  DIPLOMA IN FOOD PRODUCTION<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC010-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC010-02</td><td>FOOD SCIENCE &amp; NUTRITION</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC010-03</td><td>FOOD &amp; BEVERAGE PRODUCTION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC010-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC010-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC010-06</td><td>PRACTICAL - III</td></tr></tbody></table><p> </p>"
9222,"DIPLOMA IN FOOD AND BEVERAGE SERVICE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC011<br /><br />COURSE NAME:  DIPLOMA IN FOOD AND BEVERAGE SERVICE<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC011-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC011-02</td><td>FOOD &amp; BEVERAGE SERVICE MANAGEMENT</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC011-03</td><td>HOTEL &amp; TOURISM INDUSTRY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC011-04</td><td>FOOD SCIENCE &amp; NUTRITION</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC011-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC011-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC011-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC011-08</td><td>PRACTICAL - IV</td></tr></tbody></table><p> </p>"
9223,"DIPLOMA IN BAKERY AND CONFECTIONERY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC012<br /><br />COURSE NAME: DIPLOMA IN BAKERY AND CONFECTIONERY<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC012-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC012-02</td><td>BAKERY &amp; CONFECTIONERY PRODUCTION</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC012-03</td><td>FOOD SCIENCE &amp; NUTRITION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC012-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC012-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC012-06</td><td>PRACTICAL - III</td></tr></tbody></table><p> </p>"
9224,"DIPLOMA IN FRONT OFFICE MANAGEMENT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC013<br /><br />COURSE NAME:  DIPLOMA IN FRONT OFFICE MANAGEMENT<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC013-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC013-02</td><td>FRONT OFFICE MANAGEMENT</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC013-03</td><td>PERSONALITY DEVELOPMENT SKILLS</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC013-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC013-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC013-06</td><td>PRACTICAL - III</td></tr></tbody></table><p> </p>"
9225,"CANNING AND PRESERVATION","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC014<br /><br />COURSE NAME: CANNING AND PRESERVATION<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC014-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC014-02</td><td>CANNING AND PRESERVATION</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC014-03</td><td>FOOD SCIENCE &amp; NUTRITION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC014-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC014-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC014-06</td><td>PRACTICAL - III</td></tr></tbody></table><p> </p>"
9226,"TOURIST GUIDE","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC015<br /><br />COURSE NAME: TOURIST GUIDE<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC015-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC015-02</td><td>GENERAL TOURISM</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC015-03</td><td>PSYCHOLOGY &amp; COMMUNICATION &amp; FIRST AID</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC015-04</td><td>INDIAN GEOGRAPHY - INDIAN HISTORY</td></tr><tr><td width=""20px"">5</td><td width=""100px"">HMTSC015-05</td><td>ELEMENTS OF PHOTOGRAPHY</td></tr><tr><td width=""20px"">6</td><td width=""100px"">HMTSC015-06</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">7</td><td width=""100px"">HMTSC015-07</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">8</td><td width=""100px"">HMTSC015-08</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">9</td><td width=""100px"">HMTSC015-09</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">10</td><td width=""100px"">HMTSC015-10</td><td>PRACTICAL - V</td></tr></tbody></table><p> </p>"
9227,"SNACKS PRESERVATION","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC016<br /><br />COURSE NAME: SNACKS PRESERVATION<br /><br />COURSE DURATION: ONE MONTH</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC016-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC016-02</td><td>SNACKS PRESERVATION TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC016-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC016-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9228,"COUNTER SALE/RESERVATION ASSISTANT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC017<br /><br />COURSE NAME: COUNTER SALE/RESERVATION ASSISTANT<br /><br />COURSE DURATION: TWO MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC017-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC017-02</td><td>RESERVATION TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC017-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC017-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9229,"VINEGAR MAKING","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC018<br /><br />COURSE NAME: VINEGAR MAKING<br /><br />COURSE DURATION: ONE MONTH</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC018-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC018-02</td><td>VINEGAR MAKING METHODS</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC018-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC018-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9230,"BELL CAPTION","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC019<br /><br />COURSE NAME: BELL CAPTION<br /><br />COURSE DURATION: THREE MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC019-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC019-02</td><td>BELL CAPTION METHODS</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC019-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC019-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9231,"SMALL HOTEL & MOTEL OPERATING TECHNIQUES","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTSC020<br /><br />COURSE NAME: SMALL HOTEL &amp; MOTEL OPERATING TECHNIQUES<br /><br />COURSE DURATION: SIX MONTHS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTSC020-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTSC020-02</td><td>SMALL HOTEL &amp; MOTEL OPERATING TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTSC020-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTSC020-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
9232,"VEGETABLE CARVING","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: HMTScC021<br /><br />COURSE NAME: VEGETABLE CARVING<br /><br />COURSE DURATION: ONE MONTH</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">HMTScC021-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">HMTScC021-02</td><td>VEGETABLE CARVING TECHNIQUES</td></tr><tr><td width=""20px"">3</td><td width=""100px"">HMTScC021-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">HMTScC021-04</td><td>PRACTICAL - II</td></tr></tbody></table><p> </p>"
